User-agent: *
Allow: /
Allow: /contacts
Allow: /offer
Allow: /privacy
Allow: /businesses
Allow: /legal/

# Личный кабинет и приложение — не индексировать
Disallow: /cabinet
Disallow: /settings
Disallow: /subscriptions
Disallow: /organization
Disallow: /staff
Disallow: /reviews
Disallow: /bookings
Disallow: /intervals
Disallow: /chats
Disallow: /analytics
Disallow: /map
Disallow: /book
Disallow: /my-bookings
Disallow: /my-reviews
Disallow: /api/
Disallow: /admin
Disallow: /admin/
Disallow: /media/

Sitemap: https://vsevmeste.space/sitemap.xml
